xpro@xpro0:~/snaver$ pm2 logs snaver-api --lines 100
[TAILING] Tailing last 100 lines for [snaver-api] process (change the value with --lines option)
/srv/xpro0/.pm2/logs/snaver-api-error-0.log last 100 lines:
0|snaver-a |   position: '42',
< x-rate-limit-reset: 1755925387000
< apigw-error: 024
< referrer-policy: unsafe-url
< server: nfront
<
* Connection #0 to host openapi.naver.com left intact
{"errorMessage":"NID AUTH Result Invalid (1000) : Authentication failed. (인증에 실패했습니다.)","errorCode":"024"}xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$ nslookup openapi.naver.com
Server:         100.100.100.100
Address:        100.100.100.100#53

Non-authoritative answer:
openapi.naver.com       canonical name = d4b87330.ndash.net.
Name:   d4b87330.ndash.net
Address: 125.209.233.24
Name:   d4b87330.ndash.net
Address: 125.209.233.16

xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$ sudo iptables -L | grep 3000
xpro@xpro0:~/snaver$ sudo ufw status
Status: active

To                         Action      From
--                         ------      ----
OpenSSH                    ALLOW       Anywhere
21/tcp                     ALLOW       Anywhere
40000:40100/tcp            ALLOW       Anywhere
443                        ALLOW       Anywhere
80/tcp                     ALLOW       Anywhere
5432                       ALLOW       172.17.0.0/16
OpenSSH (v6)               ALLOW       Anywhere (v6)
21/tcp (v6)                ALLOW       Anywhere (v6)
40000:40100/tcp (v6)       ALLOW       Anywhere (v6)
443 (v6)                   ALLOW       Anywhere (v6)
80/tcp (v6)                ALLOW       Anywhere (v6)

xpro@xpro0:~/snaver$ sudo ufw allow 3000
Rule added
Rule added (v6)
xpro@xpro0:~/snaver$ sudo ufw status
Status: active

To                         Action      From
--                         ------      ----
OpenSSH                    ALLOW       Anywhere
21/tcp                     ALLOW       Anywhere
40000:40100/tcp            ALLOW       Anywhere
443                        ALLOW       Anywhere
80/tcp                     ALLOW       Anywhere
5432                       ALLOW       172.17.0.0/16
3000                       ALLOW       Anywhere
OpenSSH (v6)               ALLOW       Anywhere (v6)
21/tcp (v6)                ALLOW       Anywhere (v6)
40000:40100/tcp (v6)       ALLOW       Anywhere (v6)
443 (v6)                   ALLOW       Anywhere (v6)
80/tcp (v6)                ALLOW       Anywhere (v6)
3000 (v6)                  ALLOW       Anywhere (v6)

xpro@xpro0:~/snaver$ TOKEN="받은-토큰"
curl -X POST http://localhost:3000/api/products/ID/refresh \
  -H "Authorization: Bearer $TOKEN" \
  -v
*   Trying 127.0.0.1:3000...
* Connected to localhost (127.0.0.1) port 3000 (#0)
> POST /api/products/ID/refresh HTTP/1.1
> Host: localhost:3000
> User-Agent: curl/7.81.0
> Accept: */*
> Authorization: Bearer 받은-토큰
>
* Mark bundle as not supporting multiuse
< HTTP/1.1 403 Forbidden
< X-Powered-By: Express
< Content-Type: application/json; charset=utf-8
< Content-Length: 49
< ETag: W/"31-iANoEeFeSK7vLH+t+SHasrZfQb0"
< Date: Sat, 23 Aug 2025 05:04:46 GMT
< Connection: keep-alive
< Keep-Alive: timeout=5
<
* Connection #0 to host localhost left intact
{"message":"유효하지 않은 토큰입니다"}xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$
xpro@xpro0:~/snaver$
